,Diocese,Province,Cathedral_List,Cathedral_coord_list
0,Anchorage-Juneau,Anchorage-Juneau,['Our Lady of Guadalupe Cathedral(Anchorage)'],[]
1,Anchorage-Juneau,Anchorage-Juneau,['Co-Cathedral of the Nativity of the Blessed Virgin Mary(Juneau)'],[]
2,Fairbanks,Anchorage-Juneau,['Cathedral of the Sacred Heart'],[]
3,Atlanta,Atlanta,['Cathedral of Christ the King'],[]
4,Charleston,Atlanta,['Cathedral of Saint John the Baptist'],[]
5,Charlotte,Atlanta,['Cathedral of Saint Patrick'],[]
6,Raleigh,Atlanta,['Holy Name of Jesus Cathedral'],[]
7,Savannah,Atlanta,['Cathedral Basilica of Saint John the Baptist'],[]
8,Baltimore,Baltimore,['Cathedral of Mary Our Queen'],[]
9,Baltimore,Baltimore,['Basilica of the National Shrine of theAssumption of the Blessed Virgin Mary'],[]
10,Arlington,Baltimore,['Cathedral of Saint Thomas More'],[]
11,Richmond,Baltimore,['Cathedral of the Sacred Heart'],[]
12,Wheeling-Charleston,Baltimore,['Cathedral of Saint Joseph(Wheeling)'],[]
13,Wheeling-Charleston,Baltimore,['Basilica of the Co-Cathedral of the Sacred Heart(Charleston)'],[]
14,Wilmington,Baltimore,['Cathedral of Saint Peter'],[]
15,Boston,Boston,['Cathedral of the Holy Cross'],[]
16,Burlington,Boston,['Cathedral of Saint Joseph'],[]
17,Fall River,Boston,['Cathedral of St. Mary of the Assumption'],[]
18,Manchester,Boston,['Cathedral of Saint Joseph'],[]
19,Portland in Maine,Boston,['Cathedral of the Immaculate Conception'],[]
20,Springfield in Massachusetts,Boston,"[""Saint Michael's Cathedral""]",[]
21,Worcester,Boston,['Cathedral of Saint Paul'],[]
22,Chicago,Chicago,['Holy Name Cathedral'],[]
23,Belleville,Chicago,"[""St. Peter's Cathedral""]",[]
24,Joliet,Chicago,['Cathedral of St. Raymond Nonnatus'],[]
25,Peoria,Chicago,['Cathedral of Saint Mary of the Immaculate Conception'],[]
26,Rockford,Chicago,['Cathedral of Saint Peter'],[]
27,Springfield in Illinois,Chicago,['Cathedral of the Immaculate Conception'],[]
28,Cincinnati,Cincinnati,['Cathedral Basilica of Saint Peter in Chains'],[]
